Log Started on 08-Mar-2018

Adding Noise
Optimizing for aerial1_speckle_and_gauss_markov_high_optimal
Running polya filter for radius = 1, bins = 32, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.897 | MSE = 2682.8525
Iteration 13 of 50 | Duration = 1.508 | MSE = 1393.8112
Iteration 14 of 50 | Duration = 1.436 | MSE = 1384.4406
Iteration 15 of 50 | Duration = 1.465 | MSE = 1369.8108
Iteration 16 of 50 | Duration = 1.421 | MSE = 1363.9800
Iteration 17 of 50 | Duration = 1.457 | MSE = 1359.5561
Iteration 18 of 50 | Duration = 1.457 | MSE = 1347.4400
Iteration 19 of 50 | Duration = 1.495 | MSE = 1338.6897
Iteration 20 of 50 | Duration = 1.487 | MSE = 1337.2426
Iteration 21 of 50 | Duration = 1.463 | MSE = 1321.1750
Iteration 22 of 50 | Duration = 1.477 | MSE = 1320.2051
Iteration 23 of 50 | Duration = 1.482 | MSE = 1318.9273
Iteration 24 of 50 | Duration = 1.487 | MSE = 1317.9547
Iteration 25 of 50 | Duration = 1.494 | MSE = 1316.5866
Iteration 26 of 50 | Duration = 1.451 | MSE = 1314.9150
Iteration 27 of 50 | Duration = 1.434 | MSE = 1314.1329
Iteration 28 of 50 | Duration = 1.472 | MSE = 1313.6482

Running polya filter for radius = 1, bins = 64, delta = 60.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.453 | MSE = 2685.4348
Iteration 2 of 50 | Duration = 1.459 | MSE = 1731.3456
Iteration 3 of 50 | Duration = 1.470 | MSE = 1675.8315
Iteration 4 of 50 | Duration = 1.607 | MSE = 1521.5870
Iteration 5 of 50 | Duration = 1.451 | MSE = 1465.9245
Iteration 6 of 50 | Duration = 1.493 | MSE = 1405.1062
Iteration 7 of 50 | Duration = 1.472 | MSE = 1402.4610
Iteration 8 of 50 | Duration = 1.456 | MSE = 1397.0587
Iteration 9 of 50 | Duration = 1.431 | MSE = 1389.5067
Iteration 10 of 50 | Duration = 1.475 | MSE = 1371.6375
Iteration 11 of 50 | Duration = 1.460 | MSE = 1363.1693
Iteration 12 of 50 | Duration = 1.478 | MSE = 1347.5338
Iteration 13 of 50 | Duration = 1.463 | MSE = 1339.2902
Iteration 14 of 50 | Duration = 1.480 | MSE = 1321.0685
Iteration 15 of 50 | Duration = 1.502 | MSE = 1319.1977
Iteration 16 of 50 | Duration = 1.475 | MSE = 1317.5776
Iteration 17 of 50 | Duration = 1.485 | MSE = 1315.8337
Iteration 18 of 50 | Duration = 1.461 | MSE = 1313.7493
Iteration 19 of 50 | Duration = 1.489 | MSE = 1312.4608
Iteration 20 of 50 | Duration = 1.461 | MSE = 1310.7045
Iteration 21 of 50 | Duration = 1.467 | MSE = 1309.3056
Iteration 22 of 50 | Duration = 1.495 | MSE = 1303.5936
Iteration 23 of 50 | Duration = 1.478 | MSE = 1300.7566
Iteration 24 of 50 | Duration = 1.483 | MSE = 1299.9851
Iteration 25 of 50 | Duration = 1.488 | MSE = 1298.2065
Iteration 26 of 50 | Duration = 1.448 | MSE = 1294.3038
Iteration 27 of 50 | Duration = 1.450 | MSE = 1291.9526
Iteration 28 of 50 | Duration = 1.467 | MSE = 1287.7558
Iteration 29 of 50 | Duration = 1.434 | MSE = 1284.8576
Iteration 30 of 50 | Duration = 1.453 | MSE = 1277.9311
Iteration 31 of 50 | Duration = 1.478 | MSE = 1277.3442
Iteration 32 of 50 | Duration = 1.484 | MSE = 1276.9022

Running polya filter for radius = 1, bins = 64, delta = 80.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.457 | MSE = 2685.4348
Iteration 2 of 50 | Duration = 1.468 | MSE = 1731.3456
Iteration 3 of 50 | Duration = 1.432 | MSE = 1677.0175
Iteration 4 of 50 | Duration = 1.623 | MSE = 1521.9005
Iteration 5 of 50 | Duration = 1.483 | MSE = 1470.6342
Iteration 6 of 50 | Duration = 1.494 | MSE = 1407.7978
Iteration 7 of 50 | Duration = 1.459 | MSE = 1399.3587
Iteration 8 of 50 | Duration = 1.503 | MSE = 1390.0441
Iteration 9 of 50 | Duration = 1.479 | MSE = 1385.1178
Iteration 10 of 50 | Duration = 1.503 | MSE = 1367.3344
Iteration 11 of 50 | Duration = 1.508 | MSE = 1360.2209
Iteration 12 of 50 | Duration = 1.488 | MSE = 1344.9864
Iteration 13 of 50 | Duration = 1.489 | MSE = 1337.3574
Iteration 14 of 50 | Duration = 1.487 | MSE = 1319.5863
Iteration 15 of 50 | Duration = 1.443 | MSE = 1317.9103
Iteration 16 of 50 | Duration = 1.463 | MSE = 1315.1113
Iteration 17 of 50 | Duration = 1.477 | MSE = 1313.6289
Iteration 18 of 50 | Duration = 1.551 | MSE = 1311.3561
Iteration 19 of 50 | Duration = 1.439 | MSE = 1310.4467
Iteration 20 of 50 | Duration = 1.482 | MSE = 1308.8361
Iteration 21 of 50 | Duration = 1.440 | MSE = 1307.3024
Iteration 22 of 50 | Duration = 1.463 | MSE = 1301.5866
Iteration 23 of 50 | Duration = 1.480 | MSE = 1299.0374
Iteration 24 of 50 | Duration = 1.462 | MSE = 1298.1705
Iteration 25 of 50 | Duration = 1.429 | MSE = 1296.6046
Iteration 26 of 50 | Duration = 1.468 | MSE = 1292.8111
Iteration 27 of 50 | Duration = 1.465 | MSE = 1290.5308
Iteration 28 of 50 | Duration = 1.522 | MSE = 1286.3852
Iteration 29 of 50 | Duration = 1.484 | MSE = 1283.8042
Iteration 30 of 50 | Duration = 1.478 | MSE = 1276.9084
Iteration 31 of 50 | Duration = 1.456 | MSE = 1276.1735
Iteration 32 of 50 | Duration = 1.491 | MSE = 1275.5833
Iteration 33 of 50 | Duration = 1.500 | MSE = 1274.9617
Iteration 34 of 50 | Duration = 1.485 | MSE = 1273.9535
Iteration 35 of 50 | Duration = 1.486 | MSE = 1273.4704

Running polya filter for radius = 1, bins = 64, delta = 100.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 2.085 | MSE = 1929.4239
Iteration 2 of 50 | Duration = 1.638 | MSE = 1620.7100
Iteration 3 of 50 | Duration = 1.510 | MSE = 1487.7685
Iteration 4 of 50 | Duration = 1.562 | MSE = 1447.3203
Iteration 5 of 50 | Duration = 1.507 | MSE = 1402.0960
Iteration 6 of 50 | Duration = 1.505 | MSE = 1368.3492
Iteration 7 of 50 | Duration = 1.514 | MSE = 1352.9095
Iteration 8 of 50 | Duration = 1.468 | MSE = 1345.9986
Iteration 9 of 50 | Duration = 1.465 | MSE = 1341.3974
Iteration 10 of 50 | Duration = 1.477 | MSE = 1335.6378
Iteration 11 of 50 | Duration = 1.499 | MSE = 1328.0625
Iteration 12 of 50 | Duration = 1.471 | MSE = 1321.4879
Iteration 13 of 50 | Duration = 1.494 | MSE = 1311.2719
Iteration 14 of 50 | Duration = 1.425 | MSE = 1301.7520
Iteration 15 of 50 | Duration = 1.454 | MSE = 1296.5964
Iteration 16 of 50 | Duration = 1.465 | MSE = 1294.5407
Iteration 17 of 50 | Duration = 1.511 | MSE = 1293.0006
Iteration 18 of 50 | Duration = 1.433 | MSE = 1291.7324
Iteration 19 of 50 | Duration = 1.456 | MSE = 1290.7076
Iteration 20 of 50 | Duration = 1.448 | MSE = 1289.9977
Iteration 21 of 50 | Duration = 1.487 | MSE = 1288.7280
Iteration 22 of 50 | Duration = 1.476 | MSE = 1286.7860
Iteration 23 of 50 | Duration = 1.496 | MSE = 1283.9460
Iteration 24 of 50 | Duration = 1.472 | MSE = 1282.2062
Iteration 25 of 50 | Duration = 1.475 | MSE = 1281.3770
Iteration 26 of 50 | Duration = 1.464 | MSE = 1280.1015
Iteration 27 of 50 | Duration = 1.470 | MSE = 1277.8158
Iteration 28 of 50 | Duration = 1.489 | MSE = 1276.0650
Iteration 29 of 50 | Duration = 1.468 | MSE = 1272.1750
Iteration 30 of 50 | Duration = 1.493 | MSE = 1268.0608
Iteration 31 of 50 | Duration = 1.439 | MSE = 1265.7403
Iteration 32 of 50 | Duration = 1.415 | MSE = 1264.9291
Iteration 33 of 50 | Duration = 1.476 | MSE = 1264.3646
Iteration 34 of 50 | Duration = 1.420 | MSE = 1263.8568
Iteration 35 of 50 | Duration = 1.474 | MSE = 1263.5192
New optimal MSE: 1263.5192

Running polya filter for radius = 1, bins = 64, delta = 120.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.510 | MSE = 1671.8014
Iteration 2 of 50 | Duration = 1.733 | MSE = 1547.1457
Iteration 3 of 50 | Duration = 1.502 | MSE = 1409.5898
Iteration 4 of 50 | Duration = 1.471 | MSE = 1398.6617
Iteration 5 of 50 | Duration = 1.533 | MSE = 1372.8529
Iteration 6 of 50 | Duration = 1.470 | MSE = 1349.4742
Iteration 7 of 50 | Duration = 1.498 | MSE = 1323.9883
Iteration 8 of 50 | Duration = 1.446 | MSE = 1320.2727
Iteration 9 of 50 | Duration = 1.496 | MSE = 1315.6522
Iteration 10 of 50 | Duration = 1.452 | MSE = 1312.8016
Iteration 11 of 50 | Duration = 1.499 | MSE = 1305.2302
Iteration 12 of 50 | Duration = 1.495 | MSE = 1301.7747
Iteration 13 of 50 | Duration = 1.506 | MSE = 1295.8917
Iteration 14 of 50 | Duration = 1.470 | MSE = 1288.9489
Iteration 15 of 50 | Duration = 1.452 | MSE = 1278.6214
Iteration 16 of 50 | Duration = 1.443 | MSE = 1277.6672
Iteration 17 of 50 | Duration = 1.495 | MSE = 1276.4651
Iteration 18 of 50 | Duration = 1.492 | MSE = 1275.4026
Iteration 19 of 50 | Duration = 1.483 | MSE = 1273.9772
Iteration 20 of 50 | Duration = 1.466 | MSE = 1273.3864
Iteration 21 of 50 | Duration = 1.446 | MSE = 1272.4959
Iteration 22 of 50 | Duration = 1.484 | MSE = 1271.4964
Iteration 23 of 50 | Duration = 1.471 | MSE = 1268.5086
Iteration 24 of 50 | Duration = 1.435 | MSE = 1267.0663
Iteration 25 of 50 | Duration = 1.451 | MSE = 1266.4252
Iteration 26 of 50 | Duration = 1.439 | MSE = 1265.4528
